user_id,cookie_id,start_date
113,73278a,"Mon, 17 Feb 2020 00:00:00 GMT"
114,5fd0b3,"Wed, 29 Jan 2020 00:00:00 GMT"
115,2b4492,"Mon, 13 Jan 2020 00:00:00 GMT"
116,c45147,"Sat, 08 Feb 2020 00:00:00 GMT"
117,eb160d,"Fri, 03 Jan 2020 00:00:00 GMT"
118,5ef059,"Sat, 18 Jan 2020 00:00:00 GMT"
119,07e1cd,"Sat, 08 Feb 2020 00:00:00 GMT"
120,da4fb5,"Thu, 13 Feb 2020 00:00:00 GMT"
121,4c56ff,"Tue, 07 Jan 2020 00:00:00 GMT"
122,a0a080,"Tue, 07 Jan 2020 00:00:00 GMT"
123,202cb9,"Fri, 14 Feb 2020 00:00:00 GMT"
124,c8ffe9,"Wed, 01 Jan 2020 00:00:00 GMT"
125,3def18,"Sat, 01 Feb 2020 00:00:00 GMT"
126,69059,"Mon, 13 Jan 2020 00:00:00 GMT"
127,ec5dec,"Sat, 04 Jan 2020 00:00:00 GMT"
128,76dc61,"Fri, 14 Feb 2020 00:00:00 GMT"
129,d1f491,"Fri, 24 Jan 2020 00:00:00 GMT"
130,9b8619,"Wed, 19 Feb 2020 00:00:00 GMT"
131,1afa34,"Sat, 01 Feb 2020 00:00:00 GMT"
132,65ded5,"Mon, 27 Jan 2020 00:00:00 GMT"
133,9fc3d7,"Fri, 03 Jan 2020 00:00:00 GMT"
134,02522a,"Wed, 26 Feb 2020 00:00:00 GMT"
135,7f1de2,"Mon, 10 Feb 2020 00:00:00 GMT"
136,42a0e1,"Tue, 14 Jan 2020 00:00:00 GMT"
137,3988c7,"Thu, 06 Feb 2020 00:00:00 GMT"
138,013d40,"Fri, 03 Jan 2020 00:00:00 GMT"
139,e00da0,"Thu, 13 Feb 2020 00:00:00 GMT"
140,138597,"Tue, 28 Jan 2020 00:00:00 GMT"
141,0f28b5,"Tue, 25 Feb 2020 00:00:00 GMT"
142,a8baa5,"Tue, 11 Feb 2020 00:00:00 GMT"
143,903ce9,"Fri, 17 Jan 2020 00:00:00 GMT"
144,0a09c8,"Sat, 01 Feb 2020 00:00:00 GMT"
145,2b24d4,"Wed, 22 Jan 2020 00:00:00 GMT"
146,a5e001,"Wed, 01 Jan 2020 00:00:00 GMT"
147,8d5e95,"Wed, 05 Feb 2020 00:00:00 GMT"
148,47d1e9,"Mon, 03 Feb 2020 00:00:00 GMT"
149,f22170,"Sun, 19 Jan 2020 00:00:00 GMT"
150,7ef605,"Wed, 12 Feb 2020 00:00:00 GMT"
151,a8f15e,"Mon, 03 Feb 2020 00:00:00 GMT"
152,37a749,"Thu, 27 Feb 2020 00:00:00 GMT"
153,b3e3e3,"Tue, 18 Feb 2020 00:00:00 GMT"
154,1d7f7a,"Thu, 30 Jan 2020 00:00:00 GMT"
155,2a79ea,"Sun, 05 Jan 2020 00:00:00 GMT"
156,1c9ac0,"Fri, 24 Jan 2020 00:00:00 GMT"
157,6c4b76,"Tue, 28 Jan 2020 00:00:00 GMT"
158,64096,"Wed, 29 Jan 2020 00:00:00 GMT"
159,140f69,"Thu, 02 Jan 2020 00:00:00 GMT"
160,b73ce3,"Fri, 31 Jan 2020 00:00:00 GMT"
161,bd4c9a,"Sat, 08 Feb 2020 00:00:00 GMT"
162,82aa4b,"Sun, 02 Feb 2020 00:00:00 GMT"
163,0777d5,"Tue, 14 Jan 2020 00:00:00 GMT"
164,fa7cdf,"Fri, 21 Feb 2020 00:00:00 GMT"
165,976652,"Tue, 04 Feb 2020 00:00:00 GMT"
166,7e7757,"Sun, 23 Feb 2020 00:00:00 GMT"
167,5878a7,"Fri, 10 Jan 2020 00:00:00 GMT"
168,006f52,"Fri, 03 Jan 2020 00:00:00 GMT"
169,363663,"Thu, 16 Jan 2020 00:00:00 GMT"
170,1.49E+98,"Wed, 26 Feb 2020 00:00:00 GMT"
171,a4a042,"Fri, 10 Jan 2020 00:00:00 GMT"
172,1ff8a7,"Tue, 04 Feb 2020 00:00:00 GMT"
173,f7e6c8,"Thu, 02 Jan 2020 00:00:00 GMT"
174,bf8229,"Wed, 05 Feb 2020 00:00:00 GMT"
175,821612,"Thu, 20 Feb 2020 00:00:00 GMT"
176,38af86,"Mon, 06 Jan 2020 00:00:00 GMT"
177,96da2f,"Thu, 20 Feb 2020 00:00:00 GMT"
178,8f8551,"Sun, 16 Feb 2020 00:00:00 GMT"
179,8f5329,"Sat, 15 Feb 2020 00:00:00 GMT"
180,45117,"Fri, 24 Jan 2020 00:00:00 GMT"
181,fc2213,"Mon, 06 Jan 2020 00:00:00 GMT"
182,4c5bde,"Wed, 22 Jan 2020 00:00:00 GMT"
183,cedebb,"Thu, 20 Feb 2020 00:00:00 GMT"
184,6cdd60,"Fri, 31 Jan 2020 00:00:00 GMT"
185,eecca5,"Fri, 24 Jan 2020 00:00:00 GMT"
186,9872ed,"Thu, 20 Feb 2020 00:00:00 GMT"
187,31fefc,"Sun, 05 Jan 2020 00:00:00 GMT"
188,9dcb88,"Sun, 23 Feb 2020 00:00:00 GMT"
189,a2557a,"Tue, 11 Feb 2020 00:00:00 GMT"
190,cfecdb,"Sat, 04 Jan 2020 00:00:00 GMT"
191,0aa188,"Fri, 21 Feb 2020 00:00:00 GMT"
192,58a2fc,"Wed, 12 Feb 2020 00:00:00 GMT"
193,bd686f,"Wed, 19 Feb 2020 00:00:00 GMT"
194,a597e5,"Sat, 15 Feb 2020 00:00:00 GMT"
195,0336dc,"Thu, 02 Jan 2020 00:00:00 GMT"
196,084b6f,"Sun, 09 Feb 2020 00:00:00 GMT"
197,85d8ce,"Fri, 24 Jan 2020 00:00:00 GMT"
198,0e6597,"Fri, 03 Jan 2020 00:00:00 GMT"
199,84d9ee,"Mon, 17 Feb 2020 00:00:00 GMT"
200,3644a6,"Thu, 02 Jan 2020 00:00:00 GMT"
201,757b50,"Fri, 24 Jan 2020 00:00:00 GMT"
202,854d6f,"Mon, 10 Feb 2020 00:00:00 GMT"
203,e2c0be,"Fri, 28 Feb 2020 00:00:00 GMT"
204,274ad4,"Sun, 12 Jan 2020 00:00:00 GMT"
205,eae27d,"Thu, 02 Jan 2020 00:00:00 GMT"
206,7eabe3,"Sat, 04 Jan 2020 00:00:00 GMT"
207,69adc1,"Tue, 28 Jan 2020 00:00:00 GMT"
208,091d58,"Thu, 30 Jan 2020 00:00:00 GMT"
209,b1d10e,"Sun, 23 Feb 2020 00:00:00 GMT"
210,6f3ef7,"Sun, 23 Feb 2020 00:00:00 GMT"
211,eb1637,"Wed, 22 Jan 2020 00:00:00 GMT"
212,1534b7,"Wed, 08 Jan 2020 00:00:00 GMT"
213,979d47,"Sat, 18 Jan 2020 00:00:00 GMT"
214,ca46c1,"Sun, 26 Jan 2020 00:00:00 GMT"
215,3b8a61,"Sat, 18 Jan 2020 00:00:00 GMT"
216,45fbc6,"Fri, 28 Feb 2020 00:00:00 GMT"
217,63dc7e,"Fri, 10 Jan 2020 00:00:00 GMT"
218,e96ed4,"Tue, 14 Jan 2020 00:00:00 GMT"
219,c0e190,"Sat, 18 Jan 2020 00:00:00 GMT"
220,ec8ce6,"Sun, 26 Jan 2020 00:00:00 GMT"
221,060ad9,"Fri, 07 Feb 2020 00:00:00 GMT"
222,bcbe33,"Tue, 18 Feb 2020 00:00:00 GMT"
223,115f89,"Wed, 26 Feb 2020 00:00:00 GMT"
224,13fe9d,"Sat, 18 Jan 2020 00:00:00 GMT"
225,d1c38a,"Mon, 20 Jan 2020 00:00:00 GMT"
226,9cfdf1,"Mon, 06 Jan 2020 00:00:00 GMT"
227,705f21,"Mon, 13 Jan 2020 00:00:00 GMT"
228,74db12,"Tue, 28 Jan 2020 00:00:00 GMT"
229,57aeee,"Thu, 23 Jan 2020 00:00:00 GMT"
230,6da900,"Wed, 22 Jan 2020 00:00:00 GMT"
231,9b04d1,"Sun, 02 Feb 2020 00:00:00 GMT"
232,be83ab,"Fri, 17 Jan 2020 00:00:00 GMT"
233,e16542,"Mon, 06 Jan 2020 00:00:00 GMT"
234,289dff,"Mon, 24 Feb 2020 00:00:00 GMT"
235,577ef1,"Mon, 20 Jan 2020 00:00:00 GMT"
236,01161a,"Fri, 21 Feb 2020 00:00:00 GMT"
237,539fd5,"Thu, 27 Feb 2020 00:00:00 GMT"
238,ac1dd2,"Wed, 08 Jan 2020 00:00:00 GMT"
239,555d67,"Thu, 30 Jan 2020 00:00:00 GMT"
240,335f53,"Mon, 03 Feb 2020 00:00:00 GMT"
241,f340f1,"Fri, 14 Feb 2020 00:00:00 GMT"
242,e4a622,"Fri, 03 Jan 2020 00:00:00 GMT"
243,cb70ab,"Tue, 21 Jan 2020 00:00:00 GMT"
244,918890,"Wed, 22 Jan 2020 00:00:00 GMT"
245,2.66E+05,"Thu, 02 Jan 2020 00:00:00 GMT"
246,38db3a,"Sun, 09 Feb 2020 00:00:00 GMT"
247,3cec07,"Sun, 19 Jan 2020 00:00:00 GMT"
248,621bf6,"Tue, 04 Feb 2020 00:00:00 GMT"
249,7.70E+30,"Tue, 28 Jan 2020 00:00:00 GMT"
250,6c9882,"Fri, 07 Feb 2020 00:00:00 GMT"
251,19f3cd,"Tue, 04 Feb 2020 00:00:00 GMT"
252,03c6b0,"Mon, 13 Jan 2020 00:00:00 GMT"
253,c24cd7,"Tue, 11 Feb 2020 00:00:00 GMT"
254,c52f1b,"Mon, 24 Feb 2020 00:00:00 GMT"
255,fe131d,"Sun, 05 Jan 2020 00:00:00 GMT"
256,f71849,"Wed, 26 Feb 2020 00:00:00 GMT"
257,d96409,"Sat, 01 Feb 2020 00:00:00 GMT"
258,502e4a,"Fri, 14 Feb 2020 00:00:00 GMT"
259,cfa086,"Mon, 27 Jan 2020 00:00:00 GMT"
260,a4f236,"Wed, 08 Jan 2020 00:00:00 GMT"
261,b1a59b,"Thu, 13 Feb 2020 00:00:00 GMT"
262,36660e,"Fri, 31 Jan 2020 00:00:00 GMT"
263,8c19f5,"Sun, 23 Feb 2020 00:00:00 GMT"
264,d6baf6,"Wed, 05 Feb 2020 00:00:00 GMT"
265,e56954,"Mon, 10 Feb 2020 00:00:00 GMT"
266,f76640,"Thu, 20 Feb 2020 00:00:00 GMT"
267,eda80a,"Sat, 08 Feb 2020 00:00:00 GMT"
268,8f121c,"Sun, 23 Feb 2020 00:00:00 GMT"
269,06138b,"Mon, 27 Jan 2020 00:00:00 GMT"
270,390597,"Tue, 25 Feb 2020 00:00:00 GMT"
271,7f100b,"Thu, 02 Jan 2020 00:00:00 GMT"
272,7a614f,"Fri, 24 Jan 2020 00:00:00 GMT"
273,4734ba,"Wed, 08 Jan 2020 00:00:00 GMT"
274,d947bf,"Tue, 21 Jan 2020 00:00:00 GMT"
275,63923f,"Thu, 02 Jan 2020 00:00:00 GMT"
276,db8e1a,"Wed, 26 Feb 2020 00:00:00 GMT"
277,20f075,"Sat, 18 Jan 2020 00:00:00 GMT"
278,07cdfd,"Fri, 07 Feb 2020 00:00:00 GMT"
279,d39577,"Thu, 20 Feb 2020 00:00:00 GMT"
280,92c8c9,"Thu, 27 Feb 2020 00:00:00 GMT"
281,e3796a,"Thu, 23 Jan 2020 00:00:00 GMT"
282,6a9aed,"Thu, 13 Feb 2020 00:00:00 GMT"
283,0f49c8,"Tue, 04 Feb 2020 00:00:00 GMT"
284,46ba9f,"Tue, 25 Feb 2020 00:00:00 GMT"
285,0.00E+00,"Tue, 11 Feb 2020 00:00:00 GMT"
286,16a5cd,"Tue, 11 Feb 2020 00:00:00 GMT"
287,918317,"Mon, 20 Jan 2020 00:00:00 GMT"
288,48aedb,"Sat, 11 Jan 2020 00:00:00 GMT"
289,839ab4,"Sat, 18 Jan 2020 00:00:00 GMT"
290,f90f2a,"Sun, 19 Jan 2020 00:00:00 GMT"
291,9c838d,"Sat, 08 Feb 2020 00:00:00 GMT"
292,170000,"Tue, 25 Feb 2020 00:00:00 GMT"
293,53c3bc,"Thu, 09 Jan 2020 00:00:00 GMT"
294,688396,"Tue, 04 Feb 2020 00:00:00 GMT"
295,49182f,"Fri, 28 Feb 2020 00:00:00 GMT"
296,d296c1,"Fri, 31 Jan 2020 00:00:00 GMT"
297,9fd818,"Sat, 01 Feb 2020 00:00:00 GMT"
298,26e359,"Mon, 27 Jan 2020 00:00:00 GMT"
299,ef0d39,"Wed, 08 Jan 2020 00:00:00 GMT"
300,94f6d7,"Sat, 22 Feb 2020 00:00:00 GMT"
301,34ed06,"Fri, 03 Jan 2020 00:00:00 GMT"
302,577bcc,"Tue, 21 Jan 2020 00:00:00 GMT"
303,11b984,"Sat, 04 Jan 2020 00:00:00 GMT"
304,37bc2f,"Sun, 19 Jan 2020 00:00:00 GMT"
305,4.96E+07,"Thu, 16 Jan 2020 00:00:00 GMT"
306,b2eb73,"Tue, 25 Feb 2020 00:00:00 GMT"
307,8e98d8,"Sat, 29 Feb 2020 00:00:00 GMT"
308,a8c88a,"Mon, 13 Jan 2020 00:00:00 GMT"
309,eddea8,"Wed, 19 Feb 2020 00:00:00 GMT"
310,06eb61,"Mon, 17 Feb 2020 00:00:00 GMT"
311,9dfcd5,"Thu, 20 Feb 2020 00:00:00 GMT"
312,950a41,"Fri, 10 Jan 2020 00:00:00 GMT"
313,158f30,"Sat, 15 Feb 2020 00:00:00 GMT"
314,758874,"Tue, 14 Jan 2020 00:00:00 GMT"
315,ad13a2,"Wed, 15 Jan 2020 00:00:00 GMT"
316,3fe94a,"Fri, 10 Jan 2020 00:00:00 GMT"
317,5b8add,"Sat, 25 Jan 2020 00:00:00 GMT"
318,432aca,"Wed, 12 Feb 2020 00:00:00 GMT"
319,8d3bba,"Wed, 29 Jan 2020 00:00:00 GMT"
320,320722,"Sun, 23 Feb 2020 00:00:00 GMT"
321,caf1a3,"Mon, 10 Feb 2020 00:00:00 GMT"
322,5737c6,"Thu, 27 Feb 2020 00:00:00 GMT"
323,bc6dc4,"Wed, 15 Jan 2020 00:00:00 GMT"
324,f2fc99,"Sun, 02 Feb 2020 00:00:00 GMT"
325,89f0fd,"Wed, 29 Jan 2020 00:00:00 GMT"
326,a66658,"Thu, 02 Jan 2020 00:00:00 GMT"
327,b83aac,"Fri, 07 Feb 2020 00:00:00 GMT"
328,cd0069,"Sat, 08 Feb 2020 00:00:00 GMT"
329,6faa80,"Sat, 01 Feb 2020 00:00:00 GMT"
330,fe73f6,"Tue, 28 Jan 2020 00:00:00 GMT"
331,6da37d,"Sat, 08 Feb 2020 00:00:00 GMT"
332,c042f4,"Tue, 04 Feb 2020 00:00:00 GMT"
333,310dcb,"Wed, 22 Jan 2020 00:00:00 GMT"
334,2f2b26,"Thu, 09 Jan 2020 00:00:00 GMT"
335,f9b902,"Thu, 30 Jan 2020 00:00:00 GMT"
336,685545,"Wed, 12 Feb 2020 00:00:00 GMT"
337,357a6f,"Tue, 04 Feb 2020 00:00:00 GMT"
338,819f46,"Fri, 03 Jan 2020 00:00:00 GMT"
339,40259,"Tue, 18 Feb 2020 00:00:00 GMT"
340,40008b,"Sat, 25 Jan 2020 00:00:00 GMT"
341,3dd48a,"Thu, 13 Feb 2020 00:00:00 GMT"
342,58238e,"Mon, 10 Feb 2020 00:00:00 GMT"
343,3ad7c2,"Sat, 29 Feb 2020 00:00:00 GMT"
344,b3967a,"Fri, 21 Feb 2020 00:00:00 GMT"
345,d81f9c,"Wed, 08 Jan 2020 00:00:00 GMT"
346,13f989,"Wed, 08 Jan 2020 00:00:00 GMT"
347,c5ff25,"Wed, 22 Jan 2020 00:00:00 GMT"
348,01386b,"Wed, 05 Feb 2020 00:00:00 GMT"
349,0bb4ae,"Sat, 11 Jan 2020 00:00:00 GMT"
350,9de6d1,"Thu, 06 Feb 2020 00:00:00 GMT"
351,efe937,"Tue, 18 Feb 2020 00:00:00 GMT"
352,371bce,"Sat, 04 Jan 2020 00:00:00 GMT"
353,138bb0,"Mon, 17 Feb 2020 00:00:00 GMT"
354,8dd48d,"Fri, 28 Feb 2020 00:00:00 GMT"
355,82cec9,"Thu, 23 Jan 2020 00:00:00 GMT"
356,6c524f,"Tue, 28 Jan 2020 00:00:00 GMT"
357,fb7b9f,"Thu, 30 Jan 2020 00:00:00 GMT"
358,aa942a,"Mon, 17 Feb 2020 00:00:00 GMT"
359,c058f5,"Tue, 18 Feb 2020 00:00:00 GMT"
360,e7b24b,"Tue, 04 Feb 2020 00:00:00 GMT"
361,52720e,"Sun, 26 Jan 2020 00:00:00 GMT"
362,c3e878,"Thu, 30 Jan 2020 00:00:00 GMT"
363,4114,"Wed, 12 Feb 2020 00:00:00 GMT"
364,bac916,"Mon, 06 Jan 2020 00:00:00 GMT"
365,9be40c,"Mon, 06 Jan 2020 00:00:00 GMT"
366,5ef698,"Tue, 14 Jan 2020 00:00:00 GMT"
367,05049e,"Sun, 16 Feb 2020 00:00:00 GMT"
368,cf004f,"Fri, 17 Jan 2020 00:00:00 GMT"
369,0c74b7,"Wed, 12 Feb 2020 00:00:00 GMT"
370,d709f3,"Wed, 26 Feb 2020 00:00:00 GMT"
371,41f1f1,"Sun, 16 Feb 2020 00:00:00 GMT"
372,24b16f,"Sat, 15 Feb 2020 00:00:00 GMT"
373,ffd52f,"Fri, 24 Jan 2020 00:00:00 GMT"
374,ad972f,"Sun, 16 Feb 2020 00:00:00 GMT"
375,f61d69,"Fri, 03 Jan 2020 00:00:00 GMT"
376,142949,"Sat, 08 Feb 2020 00:00:00 GMT"
377,d34ab1,"Tue, 18 Feb 2020 00:00:00 GMT"
378,8bf121,"Sat, 25 Jan 2020 00:00:00 GMT"
379,a02ffd,"Wed, 01 Jan 2020 00:00:00 GMT"
380,bca82e,"Wed, 29 Jan 2020 00:00:00 GMT"
381,00ec53,"Fri, 14 Feb 2020 00:00:00 GMT"
382,4f6ffe,"Sun, 19 Jan 2020 00:00:00 GMT"
383,beed13,"Sat, 15 Feb 2020 00:00:00 GMT"
384,0584ce,"Fri, 03 Jan 2020 00:00:00 GMT"
385,dc912a,"Sat, 29 Feb 2020 00:00:00 GMT"
386,39461a,"Tue, 04 Feb 2020 00:00:00 GMT"
387,8efb10,"Sat, 18 Jan 2020 00:00:00 GMT"
388,d9fc5b,"Fri, 17 Jan 2020 00:00:00 GMT"
389,c86a7e,"Thu, 02 Jan 2020 00:00:00 GMT"
390,a01a03,"Tue, 28 Jan 2020 00:00:00 GMT"
391,5a4b25,"Wed, 01 Jan 2020 00:00:00 GMT"
392,f73b76,"Tue, 07 Jan 2020 00:00:00 GMT"
393,70c639,"Mon, 24 Feb 2020 00:00:00 GMT"
394,28f0b8,"Fri, 03 Jan 2020 00:00:00 GMT"
395,154384,"Tue, 18 Feb 2020 00:00:00 GMT"
396,f8c1f2,"Sat, 18 Jan 2020 00:00:00 GMT"
397,e46de7,"Tue, 25 Feb 2020 00:00:00 GMT"
398,b7b16e,"Thu, 23 Jan 2020 00:00:00 GMT"
399,352fe2,"Sat, 08 Feb 2020 00:00:00 GMT"
400,18d804,"Mon, 24 Feb 2020 00:00:00 GMT"
401,816b11,"Thu, 02 Jan 2020 00:00:00 GMT"
402,69cb3e,"Thu, 09 Jan 2020 00:00:00 GMT"
403,bbf94b,"Sun, 12 Jan 2020 00:00:00 GMT"
404,4f4adc,"Mon, 03 Feb 2020 00:00:00 GMT"
405,bbcbff,"Mon, 06 Jan 2020 00:00:00 GMT"
406,8cb22b,"Sun, 02 Feb 2020 00:00:00 GMT"
407,f4f6dc,"Fri, 17 Jan 2020 00:00:00 GMT"
408,0d0fd7,"Sat, 15 Feb 2020 00:00:00 GMT"
409,a96b65,"Thu, 27 Feb 2020 00:00:00 GMT"
410,1068c6,"Thu, 20 Feb 2020 00:00:00 GMT"
411,17d63b,"Sat, 22 Feb 2020 00:00:00 GMT"
412,b9228e,"Fri, 21 Feb 2020 00:00:00 GMT"
413,0deb1c,"Mon, 06 Jan 2020 00:00:00 GMT"
414,66808e,"Sat, 29 Feb 2020 00:00:00 GMT"
415,42e7aa,"Fri, 14 Feb 2020 00:00:00 GMT"
416,8fe009,"Mon, 24 Feb 2020 00:00:00 GMT"
417,41ae36,"Tue, 25 Feb 2020 00:00:00 GMT"
418,d1f255,"Sun, 19 Jan 2020 00:00:00 GMT"
419,7eacb5,"Thu, 13 Feb 2020 00:00:00 GMT"
420,b6f047,"Sat, 25 Jan 2020 00:00:00 GMT"
